Article,Line,Type,Suggested action,Snippet
wellness/health/drastically-reduce-your-chances-of-developing-dementia/drastically-reduce-your-chances-of-developing-dementia.mdx,89,RUN-INTO-WORD,URL concatenated to following text (e.g. .../salonReview). Split and link,"*Sources: *https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3385995/, https://www.aan.com/PressRoom/Home/PressRelease/1634, "
wellness/mindset/lola-berry-on-ivf-trauma-cancel-culture-finding-peace-after-heartbreak/lola-berry-on-ivf-trauma-cancel-culture-finding-peace-after-heartbreak.mdx,58,BARE-URL,Bare URL floating in body. Convert to a clean link or remove,Instagram: ⁠⁠https://www.instagram.com/sigourneycantelo/
wellness/mindset/lola-berry-on-ivf-trauma-cancel-culture-finding-peace-after-heartbreak/lola-berry-on-ivf-trauma-cancel-culture-finding-peace-after-heartbreak.mdx,60,BARE-URL,Bare URL floating in body. Convert to a clean link or remove,⁠⁠TikTok⁠⁠: https://www.tiktok.com/@sigourneycantelo?lang=en
wellness/mindset/lola-berry-on-ivf-trauma-cancel-culture-finding-peace-after-heartbreak/lola-berry-on-ivf-trauma-cancel-culture-finding-peace-after-heartbreak.mdx,64,BARE-URL,Bare URL floating in body. Convert to a clean link or remove,Instagram:⁠⁠ https://www.instagram.com/beauticate/
wellness/mindset/i-thought-i-wasnt-enough-terri-vinson-jones-on-body-image-anxiety-and-self-worth/i-thought-i-wasnt-enough-terri-vinson-jones-on-body-image-anxiety-and-self-worth.mdx,58,BARE-URL,Bare URL floating in body. Convert to a clean link or remove,Instagram: ⁠⁠https://www.instagram.com/sigourneycantelo/
wellness/mindset/i-thought-i-wasnt-enough-terri-vinson-jones-on-body-image-anxiety-and-self-worth/i-thought-i-wasnt-enough-terri-vinson-jones-on-body-image-anxiety-and-self-worth.mdx,60,BARE-URL,Bare URL floating in body. Convert to a clean link or remove,⁠⁠TikTok⁠⁠: https://www.tiktok.com/@sigourneycantelo?lang=en
wellness/mindset/i-thought-i-wasnt-enough-terri-vinson-jones-on-body-image-anxiety-and-self-worth/i-thought-i-wasnt-enough-terri-vinson-jones-on-body-image-anxiety-and-self-worth.mdx,64,BARE-URL,Bare URL floating in body. Convert to a clean link or remove,Instagram:⁠⁠ https://www.instagram.com/beauticate/
wellness/fitness/how-i-stay-fit-with-rebecca-judd/how-i-stay-fit-with-rebecca-judd.mdx,37,BARE-URL,Bare URL floating in body. Convert to a clean link or remove,The secret to getting the most out of your workout in the least amount of time? High Intensity Interval Training (H.I.I.
destinations/spas-retreats/the-go-tos-bells-at-killcare-day-spa-nsw/the-go-tos-bells-at-killcare-day-spa-nsw.mdx,68,BARE-URL,Bare URL floating in body. Convert to a clean link or remove,https://www.bellsatkillcare.com.au
destinations/clinics/franck-provost-barangaroo-nsw/franck-provost-barangaroo-nsw.mdx,44,RUN-INTO-WORD,URL concatenated to following text (e.g. .../salonReview). Split and link,https://www.franckprovost.com.au/salon-5153/hairdresser/3-sussex-street-2000-barangarooReview by [Sigourney Cantelo](htt
destinations/travel/jocelyn-petroni-woollahra/jocelyn-petroni-woollahra.mdx,46,RUN-INTO-WORD,URL concatenated to following text (e.g. .../salonReview). Split and link,http://www.jocelynpetroni.com/Photography by Blake Heywood; Hair & Makeup by Jessica Diez
destinations/travel/escape-here-the-south-coast-sanctuary-for-self-care/escape-here-the-south-coast-sanctuary-for-self-care.mdx,67,RUN-INTO-WORD,URL concatenated to following text (e.g. .../salonReview). Split and link,"My eyes are drawn again to the epic garden outside as the sunlight slips away. If nothing else, this year has given us p"
beauty-style/beauty-tips/how-to-use-diy-cellulite-cup-to-decrease-cellulite/how-to-use-diy-cellulite-cup-to-decrease-cellulite.mdx,72,BARE-URL,Bare URL floating in body. Convert to a clean link or remove,[ANTI CELLULITE VACUUM CUP SET [2-PACK]](https://www.amazon.com/Anti-Cellulite-Vacuum-Cup-2-pack/dp/B074QCC7RY)
beauty-style/beauty-tips/kat-von-d-begs-insta-followers-to-choose-cruelty-free-makeup/kat-von-d-begs-insta-followers-to-choose-cruelty-free-makeup.mdx,88,BARE-URL,Bare URL floating in body. Convert to a clean link or remove,"[$236,000.00!!! That’s how much @katvondbeauty was able to raise+donate to @ProjectChimps thanks to all of you who purch"
beauty-style/beauty-tips/how-to-use-diy-cellulite-cup-to-decrease-cellulite-2/how-to-use-diy-cellulite-cup-to-decrease-cellulite-2.mdx,72,BARE-URL,Bare URL floating in body. Convert to a clean link or remove,[ANTI CELLULITE VACUUM CUP SET [2-PACK]](https://www.amazon.com/Anti-Cellulite-Vacuum-Cup-2-pack/dp/B074QCC7RY)
beauty-style/beauty-tips/how-to-kate-middletons-beauty-secrets/how-to-kate-middletons-beauty-secrets.mdx,78,BARE-URL,Bare URL floating in body. Convert to a clean link or remove,For enquiries visit or contact the Lancôme counter at your local department or head to http://www.lancome.com.au/.
beauty-style/skin-care/how-to-bio-hack-your-skin-routine/how-to-bio-hack-your-skin-routine.mdx,55,BARE-URL,Bare URL floating in body. Convert to a clean link or remove,"2. Kim, D.-U., Chung, H.-C., Choi, J., Sakai, Y., & Lee, B.-Y. (2018). Oral intake of low-molecular-weight collagen pept"
beauty-style/skin-care/how-to-bio-hack-your-skin-routine/how-to-bio-hack-your-skin-routine.mdx,57,BARE-URL,Bare URL floating in body. Convert to a clean link or remove,"3. Kim, D.-U., Chung, H.-C., Choi, J., Sakai, Y., & Lee, B.-Y. (2018). Oral intake of low-molecular-weight collagen pept"
beauty-style/skin-care/why-just-going-outside-could-make-your-skin-sensitive-and-now-theres-an-app-for-that/why-just-going-outside-could-make-your-skin-sensitive-and-now-theres-an-app-for-that.mdx,38,BARE-URL,Bare URL floating in body. Convert to a clean link or remove,The good news is that understanding its causes and learning to manage it with the right products can play a big part in 
beauty-style/hair/the-hair-dye-for-sensitive-scalps/the-hair-dye-for-sensitive-scalps.mdx,49,BARE-URL,Bare URL floating in body. Convert to a clean link or remove,"Wella Professionals KP Innosense is available at Wella salons nationwide, talk to your colourist for more information or"
beauty-style/hair/nine-new-season-trends-youll-actually-want-to-try/nine-new-season-trends-youll-actually-want-to-try.mdx,118,BARE-URL,Bare URL floating in body. Convert to a clean link or remove,"*Story by Sigourney. Sponsored by Westfield.*For more inspiration, head along to Westfield’s Festival of Beauty, which i"
beauty-style/hair/short-hairstyle-tutorials-were-following-instagram/short-hairstyle-tutorials-were-following-instagram.mdx,38,RUN-INTO-WORD,URL concatenated to following text (e.g. .../salonReview). Split and link,"Pixie by hair, pixie by nature – Sarah calls herself ‘mermaid at heart, but a pixie in real life’ – she’s got the most a"
beauty-style/hair/short-hairstyle-tutorials-were-following-instagram/short-hairstyle-tutorials-were-following-instagram.mdx,67,SOCIAL/EMBED,"Convert to a proper link, follow-block, or video embed (VideoObject)",https://www.instagram.com/p/BUpbSkUD0Cg/?utm_source=ig_embedStory by Rikki Hodge-Smith
beauty-style/hair/sigourney-road-tests-a-hair-loss-preventing-strand-boosting-elixir/sigourney-road-tests-a-hair-loss-preventing-strand-boosting-elixir.mdx,108,BARE-URL,Bare URL floating in body. Convert to a clean link or remove,"The new and improved Nioxin range is available now in all Nioxin salons. To find your nearest NIOXIN salon, use the salo"
beauty-style/cosmetic/max-laser-treatment-review/max-laser-treatment-review.mdx,45,BARE-URL,Bare URL floating in body. Convert to a clean link or remove,For more information visit http://www.laserclinics.com.au/blog/clinic-locations/laser-clinics-australia-bondi-junction/
vodcast/episodes/talking-perimenopause-with-ashaya-founder-jodie-matthews/talking-perimenopause-with-ashaya-founder-jodie-matthews.mdx,41,RUN-INTO-WORD,URL concatenated to following text (e.g. .../salonReview). Split and link,Check out the Qure website to see their amazing innovations and transformations and shop with your 10% discount with thi
vodcast/episodes/talking-perimenopause-with-ashaya-founder-jodie-matthews/talking-perimenopause-with-ashaya-founder-jodie-matthews.mdx,45,RUN-INTO-WORD,URL concatenated to following text (e.g. .../salonReview). Split and link,Ultra Violette Queen Screen SPF50+ 50ml Luminising Skinscreen: https://bit.ly/4eSnXD6
vodcast/episodes/talking-perimenopause-with-ashaya-founder-jodie-matthews/talking-perimenopause-with-ashaya-founder-jodie-matthews.mdx,49,BARE-URL,Bare URL floating in body. Convert to a clean link or remove,ashaya Re-Glow Perimenopause Relief: https://ashaya.com.au/products/re-glow-perimenopause-relief
vodcast/episodes/talking-perimenopause-with-ashaya-founder-jodie-matthews/talking-perimenopause-with-ashaya-founder-jodie-matthews.mdx,51,BARE-URL,Bare URL floating in body. Convert to a clean link or remove,ashaya Kansa Wand: https://ashaya.com.au/products/kansa-wand
vodcast/episodes/talking-perimenopause-with-ashaya-founder-jodie-matthews/talking-perimenopause-with-ashaya-founder-jodie-matthews.mdx,53,BARE-URL,Bare URL floating in body. Convert to a clean link or remove,ashaya In-Flow Face Oil:https://ashaya.com.au/products/in-flow-face-oil
vodcast/episodes/sigourneys-sacred-six-for-ultimate-wellness/sigourneys-sacred-six-for-ultimate-wellness.mdx,37,BARE-URL,Bare URL floating in body. Convert to a clean link or remove,- **Synergie**:https://synergieskin.com/6609868
vodcast/episodes/sigourneys-sacred-six-for-ultimate-wellness/sigourneys-sacred-six-for-ultimate-wellness.mdx,39,BARE-URL,Bare URL floating in body. Convert to a clean link or remove,- **Qure LED Mask**:https://www.qureskincare.com/SIGOURNEY57027 use link for 10% discount
vodcast/episodes/sigourneys-sacred-six-for-ultimate-wellness/sigourneys-sacred-six-for-ultimate-wellness.mdx,41,BARE-URL,Bare URL floating in body. Convert to a clean link or remove,- **San Lueur LED Mask**:https://sanlueur.com/products/advanced-led-light-therapy-facial-mask?ref=BEAUTICATE10 – use lin
vodcast/episodes/sigourneys-sacred-six-for-ultimate-wellness/sigourneys-sacred-six-for-ultimate-wellness.mdx,43,BARE-URL,Bare URL floating in body. Convert to a clean link or remove,- **Infraredi LED Pro Max**: https://infraredi.com?sca_ref=6635743.q68hvHA3xtfiQ and use code **SIGOURNEYCANTELO** for a
vodcast/episodes/leigh-campbell-part-2-fertility-struggles-social-media-self-care/leigh-campbell-part-2-fertility-struggles-social-media-self-care.mdx,29,BARE-URL,Bare URL floating in body. Convert to a clean link or remove,With thanks to our sponsors Qure Skincare we are offering five lucky subscribers a chance to win one of their Qure Q-Rej
vodcast/episodes/leigh-campbell-part-2-fertility-struggles-social-media-self-care/leigh-campbell-part-2-fertility-struggles-social-media-self-care.mdx,31,BARE-URL,Bare URL floating in body. Convert to a clean link or remove,To enter the competition visit Gleam: https://gleam.io/6gSX1/qure-subscriber-comp
vodcast/episodes/leigh-campbell-part-2-fertility-struggles-social-media-self-care/leigh-campbell-part-2-fertility-struggles-social-media-self-care.mdx,49,BARE-URL,Bare URL floating in body. Convert to a clean link or remove,- Shop her brand Brillo Beauty here: https://brillobeauty.com/
vodcast/episodes/lifestyle-journalist-leigh-campbell-on-loss-love-and-adult-adhd/lifestyle-journalist-leigh-campbell-on-loss-love-and-adult-adhd.mdx,53,BARE-URL,Bare URL floating in body. Convert to a clean link or remove,- **Shop her brand Brillo Beauty here:** https://brillobeauty.com/ .
vodcast/episodes/lifestyle-journalist-leigh-campbell-on-loss-love-and-adult-adhd/lifestyle-journalist-leigh-campbell-on-loss-love-and-adult-adhd.mdx,55,BARE-URL,Bare URL floating in body. Convert to a clean link or remove,With thanks to our sponsors Qure Skincare we are offering five lucky subscribers a chance to win one of their  Qure Q-Re
vodcast/episodes/dr-sarah-jane-on-trauma-transformation-and-trusting-the-body/dr-sarah-jane-on-trauma-transformation-and-trusting-the-body.mdx,65,BARE-URL,Bare URL floating in body. Convert to a clean link or remove,Natural Hand Sanitiser: https://www.woolworths.com.au/shop/productdetails/306677
vodcast/episodes/dr-sarah-jane-on-trauma-transformation-and-trusting-the-body/dr-sarah-jane-on-trauma-transformation-and-trusting-the-body.mdx,67,BARE-URL,Bare URL floating in body. Convert to a clean link or remove,LMNT Electrolytes: https://amzn.asia/d/0bUT24fm
vodcast/episodes/dr-sarah-jane-on-trauma-transformation-and-trusting-the-body/dr-sarah-jane-on-trauma-transformation-and-trusting-the-body.mdx,69,BARE-URL,Bare URL floating in body. Convert to a clean link or remove,Metagenics Parex: https://www.metagenics.com.au/products/parex-50-tablets
vodcast/episodes/mukti-organics-founder-on-trauma-truth-and-building-a-beauty-brand-with-purpose/mukti-organics-founder-on-trauma-truth-and-building-a-beauty-brand-with-purpose.mdx,61,BARE-URL,Bare URL floating in body. Convert to a clean link or remove,Follow Sigourney on Instagram: https://www.instagram.com/sigourneycantelo/
vodcast/episodes/mukti-organics-founder-on-trauma-truth-and-building-a-beauty-brand-with-purpose/mukti-organics-founder-on-trauma-truth-and-building-a-beauty-brand-with-purpose.mdx,63,BARE-URL,Bare URL floating in body. Convert to a clean link or remove,TikTok: https://www.tiktok.com/@sigourneycantelo
vodcast/episodes/mukti-organics-founder-on-trauma-truth-and-building-a-beauty-brand-with-purpose/mukti-organics-founder-on-trauma-truth-and-building-a-beauty-brand-with-purpose.mdx,65,BARE-URL,Bare URL floating in body. Convert to a clean link or remove,Follow Beauticate on Instagram: https://www.instagram.com/beauticate/
vodcast/episodes/pip-edwards-from-perfectionism-to-self-compassion/pip-edwards-from-perfectionism-to-self-compassion.mdx,51,BARE-URL,Bare URL floating in body. Convert to a clean link or remove,- An illuminator MAC Glaze Mac Strobe Face Glaze from @davidjonesstore https://bit.ly/3y5M0yR
vodcast/episodes/pip-edwards-from-perfectionism-to-self-compassion/pip-edwards-from-perfectionism-to-self-compassion.mdx,53,BARE-URL,Bare URL floating in body. Convert to a clean link or remove,- Incense and holder. This is Gentle Habits Byron Bay https://www.gentlehabits.com.au/products/byron-bay  Maison Balzac 
vodcast/episodes/wellness-expert-leah-simmons-on-how-to-transform-your-mind-and-body/wellness-expert-leah-simmons-on-how-to-transform-your-mind-and-body.mdx,45,BARE-URL,Bare URL floating in body. Convert to a clean link or remove,With thanks to our sponsors Qure Skincare we are offering five lucky subscribers a chance to win one of their Qure Q-Rej
interviews/models/ashley-hart-model-and-yogi/ashley-hart-model-and-yogi.mdx,76,BARE-URL,Bare URL floating in body. Convert to a clean link or remove,"It’s beautiful, has SPF and is simple and natural. I just worked with Mecca and they’ve got so many amazing things. I lo"
interviews/founders/susan-yara-reinvention-podcast/susan-yara-reinvention-podcast.mdx,50,BARE-URL,Bare URL floating in body. Convert to a clean link or remove,"**For more information, and to receive 15% off, use the code BEAUTICATE at https://pulsetto.tech**"
interviews/founders/susan-yara-reinvention-podcast/susan-yara-reinvention-podcast.mdx,56,BARE-URL,Bare URL floating in body. Convert to a clean link or remove,Website: https://www.susanyara.com
interviews/founders/lucy-vincent-entrepreneur/lucy-vincent-entrepreneur.mdx,65,BARE-URL,Bare URL floating in body. Convert to a clean link or remove,### I wash my hair once a week [Sans [ceuticals] Nourishing Hair Wash](https://shop.sansceuticals.com/products/nourishin
interviews/creatives/kristin-rawson-interior-designer-editor/kristin-rawson-interior-designer-editor.mdx,66,BARE-URL,Bare URL floating in body. Convert to a clean link or remove,"Following the treatment you can only use sulfate-free products, so I use O+M and [Sans [ceuticals]](https://www.beautica"
interviews/creatives/liz-kelsh-makeup-artist/liz-kelsh-makeup-artist.mdx,91,BARE-URL,Bare URL floating in body. Convert to a clean link or remove,### I go to [Renya [Xydis]](http://www.valonz.com.au/) for my hair